[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 373 healpix records
[data] healpix split: 354 train, 19 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 257162 z values, min=-0.0019 max=5.6786
  *** new best val_loss=245.3104 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   1000] ar_redshift_acc=0.005154639175257732 ar_spectrum_acc=0.19291189909746612 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   1100] loss=240.3466 z_loss=4.665 spec_loss=2.479 z_acc=0.045 spec_acc=0.348 masked_acc=0.339 rz_masked_acc=0.000 mask_r2=0.676 mask_auc=nan all_r2=0.675 all_auc=nan 0.4 step/s
[step   1200] loss=236.3184 z_loss=4.583 spec_loss=2.531 z_acc=0.000 spec_acc=0.330 masked_acc=0.328 rz_masked_acc=0.000 mask_r2=0.670 mask_auc=nan all_r2=0.668 all_auc=nan 0.4 step/s
[step   1300] loss=233.5105 z_loss=4.532 spec_loss=2.513 z_acc=0.100 spec_acc=0.321 masked_acc=0.315 rz_masked_acc=0.000 mask_r2=0.669 mask_auc=nan all_r2=0.671 all_auc=nan 0.4 step/s
[step   1400] loss=254.9757 z_loss=4.959 spec_loss=2.327 z_acc=0.000 spec_acc=0.391 masked_acc=0.390 rz_masked_acc=0.000 mask_r2=0.693 mask_auc=nan all_r2=0.695 all_auc=nan 0.4 step/s
[step   1500] loss=257.2112 z_loss=4.998 spec_loss=2.470 z_acc=0.000 spec_acc=0.350 masked_acc=0.349 rz_masked_acc=0.000 mask_r2=0.678 mask_auc=nan all_r2=0.676 all_auc=nan 0.4 step/s
[val     1500] loss=235.7724 overall_acc=0.3881 redshift_acc=0.0170 spectrum_acc=0.3894 loss_redshift=4.5790 loss_spectrum=2.2952 loss_total=2.3035 masked_spec_acc=0.3966 redshift_acc_masked=0.0169 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=235.7724 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   1500] ar_redshift_acc=0.020618556701030927 ar_spectrum_acc=0.18526490691439146 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   1600] loss=251.5319 z_loss=4.886 spec_loss=2.440 z_acc=0.000 spec_acc=0.354 masked_acc=0.347 rz_masked_acc=0.000 mask_r2=0.679 mask_auc=nan all_r2=0.680 all_auc=nan 0.4 step/s
[step   1700] loss=227.4759 z_loss=4.412 spec_loss=2.400 z_acc=0.000 spec_acc=0.355 masked_acc=0.358 rz_masked_acc=0.000 mask_r2=0.691 mask_auc=nan all_r2=0.685 all_auc=nan 0.4 step/s
[step   1800] loss=224.8875 z_loss=4.365 spec_loss=2.309 z_acc=0.000 spec_acc=0.385 masked_acc=0.367 rz_masked_acc=0.000 mask_r2=0.688 mask_auc=nan all_r2=0.697 all_auc=nan 0.4 step/s
[step   1900] loss=245.3814 z_loss=4.766 spec_loss=2.407 z_acc=0.000 spec_acc=0.362 masked_acc=0.360 rz_masked_acc=0.000 mask_r2=0.687 mask_auc=nan all_r2=0.685 all_auc=nan 0.4 step/s
[step   2000] loss=237.5078 z_loss=4.612 spec_loss=2.362 z_acc=0.000 spec_acc=0.352 masked_acc=0.353 rz_masked_acc=0.000 mask_r2=0.694 mask_auc=nan all_r2=0.690 all_auc=nan 0.4 step/s
[val     2000] loss=237.7129 overall_acc=0.4023 redshift_acc=0.0227 spectrum_acc=0.4037 loss_redshift=4.6195 loss_spectrum=2.2225 loss_total=2.2313 masked_spec_acc=0.4113 redshift_acc_masked=0.0289 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   2100] loss=248.1000 z_loss=4.819 spec_loss=2.383 z_acc=0.000 spec_acc=0.356 masked_acc=0.354 rz_masked_acc=0.000 mask_r2=0.683 mask_auc=nan all_r2=0.688 all_auc=nan 0.4 step/s
[step   2200] loss=218.4108 z_loss=4.238 spec_loss=2.388 z_acc=0.000 spec_acc=0.357 masked_acc=0.346 rz_masked_acc=0.000 mask_r2=0.683 mask_auc=nan all_r2=0.687 all_auc=nan 0.4 step/s
[step   2300] loss=228.6216 z_loss=4.442 spec_loss=2.156 z_acc=0.045 spec_acc=0.388 masked_acc=0.378 rz_masked_acc=0.000 mask_r2=0.713 mask_auc=nan all_r2=0.717 all_auc=nan 0.4 step/s
[step   2400] loss=221.0413 z_loss=4.289 spec_loss=2.327 z_acc=0.048 spec_acc=0.375 masked_acc=0.378 rz_masked_acc=0.000 mask_r2=0.697 mask_auc=nan all_r2=0.695 all_auc=nan 0.4 step/s
[step   2500] loss=237.1484 z_loss=4.609 spec_loss=2.248 z_acc=0.000 spec_acc=0.388 masked_acc=0.383 rz_masked_acc=0.000 mask_r2=0.705 mask_auc=nan all_r2=0.705 all_auc=nan 0.4 step/s
[val     2500] loss=231.7156 overall_acc=0.4139 redshift_acc=0.0339 spectrum_acc=0.4152 loss_redshift=4.5023 loss_spectrum=2.1620 loss_total=2.1705 masked_spec_acc=0.4207 redshift_acc_masked=0.0306 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=231.7156 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   2500] ar_redshift_acc=0.015463917525773196 ar_spectrum_acc=0.20448623541407046 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
  ckpt -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/step_00002500.pt
[step   2600] loss=225.8908 z_loss=4.381 spec_loss=2.456 z_acc=0.000 spec_acc=0.323 masked_acc=0.326 rz_masked_acc=0.000 mask_r2=0.682 mask_auc=nan all_r2=0.678 all_auc=nan 0.4 step/s
[step   2700] loss=214.4593 z_loss=4.160 spec_loss=2.269 z_acc=0.000 spec_acc=0.384 masked_acc=0.388 rz_masked_acc=0.000 mask_r2=0.707 mask_auc=nan all_r2=0.703 all_auc=nan 0.4 step/s
[step   2800] loss=235.4943 z_loss=4.580 spec_loss=2.003 z_acc=0.000 spec_acc=0.458 masked_acc=0.456 rz_masked_acc=0.000 mask_r2=0.737 mask_auc=nan all_r2=0.737 all_auc=nan 0.4 step/s
[step   2900] loss=223.3303 z_loss=4.336 spec_loss=2.130 z_acc=0.000 spec_acc=0.401 masked_acc=0.410 rz_masked_acc=0.000 mask_r2=0.720 mask_auc=nan all_r2=0.721 all_auc=nan 0.4 step/s
[step   3000] loss=240.1622 z_loss=4.664 spec_loss=2.358 z_acc=0.045 spec_acc=0.339 masked_acc=0.334 rz_masked_acc=0.000 mask_r2=0.690 mask_auc=nan all_r2=0.691 all_auc=nan 0.4 step/s
[val     3000] loss=226.1350 overall_acc=0.4222 redshift_acc=0.0346 spectrum_acc=0.4237 loss_redshift=4.3925 loss_spectrum=2.1284 loss_total=2.1366 masked_spec_acc=0.4283 redshift_acc_masked=0.0343 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=226.1350 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   3000] ar_redshift_acc=0.02577319587628866 ar_spectrum_acc=0.2190060798308221 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   3100] loss=211.1089 z_loss=4.094 spec_loss=2.355 z_acc=0.050 spec_acc=0.340 masked_acc=0.338 rz_masked_acc=0.000 mask_r2=0.688 mask_auc=nan all_r2=0.691 all_auc=nan 0.4 step/s
[step   3200] loss=226.3052 z_loss=4.392 spec_loss=2.315 z_acc=0.048 spec_acc=0.358 masked_acc=0.364 rz_masked_acc=0.091 mask_r2=0.700 mask_auc=nan all_r2=0.696 all_auc=nan 0.4 step/s
[step   3300] loss=248.8919 z_loss=4.839 spec_loss=2.232 z_acc=0.000 spec_acc=0.380 masked_acc=0.376 rz_masked_acc=0.000 mask_r2=0.707 mask_auc=nan all_r2=0.707 all_auc=nan 0.4 step/s
[step   3400] loss=206.1540 z_loss=4.000 spec_loss=2.079 z_acc=0.100 spec_acc=0.438 masked_acc=0.445 rz_masked_acc=0.154 mask_r2=0.732 mask_auc=nan all_r2=0.727 all_auc=nan 0.4 step/s
[step   3500] loss=240.8747 z_loss=4.682 spec_loss=2.218 z_acc=0.000 spec_acc=0.392 masked_acc=0.397 rz_masked_acc=0.000 mask_r2=0.709 mask_auc=nan all_r2=0.709 all_auc=nan 0.4 step/s
[val     3500] loss=222.9447 overall_acc=0.4261 redshift_acc=0.0349 spectrum_acc=0.4275 loss_redshift=4.3312 loss_spectrum=2.1088 loss_total=2.1170 masked_spec_acc=0.4316 redshift_acc_masked=0.0291 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=222.9447 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   3500] ar_redshift_acc=0.020618556701030927 ar_spectrum_acc=0.2594690532834863 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   3600] loss=227.1586 z_loss=4.413 spec_loss=2.099 z_acc=0.000 spec_acc=0.442 masked_acc=0.451 rz_masked_acc=0.000 mask_r2=0.727 mask_auc=nan all_r2=0.725 all_auc=nan 0.4 step/s
[step   3700] loss=221.4743 z_loss=4.298 spec_loss=2.238 z_acc=0.043 spec_acc=0.367 masked_acc=0.368 rz_masked_acc=0.000 mask_r2=0.704 mask_auc=nan all_r2=0.707 all_auc=nan 0.4 step/s
[step   3800] loss=222.9349 z_loss=4.326 spec_loss=2.345 z_acc=0.000 spec_acc=0.359 masked_acc=0.351 rz_masked_acc=0.000 mask_r2=0.690 mask_auc=nan all_r2=0.693 all_auc=nan 0.4 step/s
[step   3900] loss=226.7993 z_loss=4.399 spec_loss=2.436 z_acc=0.000 spec_acc=0.321 masked_acc=0.309 rz_masked_acc=0.000 mask_r2=0.681 mask_auc=nan all_r2=0.681 all_auc=nan 0.4 step/s
[step   4000] loss=214.8574 z_loss=4.173 spec_loss=2.072 z_acc=0.095 spec_acc=0.430 masked_acc=0.424 rz_masked_acc=0.100 mask_r2=0.727 mask_auc=nan all_r2=0.728 all_auc=nan 0.4 step/s
[val     4000] loss=219.9667 overall_acc=0.4303 redshift_acc=0.0300 spectrum_acc=0.4318 loss_redshift=4.2726 loss_spectrum=2.0860 loss_total=2.0940 masked_spec_acc=0.4371 redshift_acc_masked=0.0172 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=219.9667 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   4000] ar_redshift_acc=0.030927835051546393 ar_spectrum_acc=0.2579585363090518 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   4100] loss=202.3362 z_loss=3.927 spec_loss=2.080 z_acc=0.000 spec_acc=0.424 masked_acc=0.423 rz_masked_acc=0.000 mask_r2=0.726 mask_auc=nan all_r2=0.727 all_auc=nan 0.4 step/s
[step   4200] loss=204.4443 z_loss=3.967 spec_loss=2.142 z_acc=0.045 spec_acc=0.404 masked_acc=0.390 rz_masked_acc=0.091 mask_r2=0.716 mask_auc=nan all_r2=0.719 all_auc=nan 0.4 step/s
[step   4300] loss=228.3107 z_loss=4.439 spec_loss=2.080 z_acc=0.000 spec_acc=0.419 masked_acc=0.421 rz_masked_acc=0.000 mask_r2=0.730 mask_auc=nan all_r2=0.727 all_auc=nan 0.4 step/s
[step   4400] loss=196.5008 z_loss=3.804 spec_loss=2.473 z_acc=0.087 spec_acc=0.330 masked_acc=0.330 rz_masked_acc=0.071 mask_r2=0.675 mask_auc=nan all_r2=0.676 all_auc=nan 0.4 step/s
[step   4500] loss=219.8951 z_loss=4.266 spec_loss=2.162 z_acc=0.091 spec_acc=0.408 masked_acc=0.393 rz_masked_acc=0.167 mask_r2=0.714 mask_auc=nan all_r2=0.717 all_auc=nan 0.4 step/s
[val     4500] loss=218.2479 overall_acc=0.4345 redshift_acc=0.0323 spectrum_acc=0.4360 loss_redshift=4.2385 loss_spectrum=2.0719 loss_total=2.0798 masked_spec_acc=0.4415 redshift_acc_masked=0.0268 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=218.2479 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   4500] ar_redshift_acc=0.010309278350515464 ar_spectrum_acc=0.25693893735130846 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   4600] loss=206.8985 z_loss=4.018 spec_loss=2.026 z_acc=0.050 spec_acc=0.426 masked_acc=0.411 rz_masked_acc=0.000 mask_r2=0.730 mask_auc=nan all_r2=0.734 all_auc=nan 0.4 step/s
[step   4700] loss=215.1167 z_loss=4.176 spec_loss=2.256 z_acc=0.056 spec_acc=0.372 masked_acc=0.356 rz_masked_acc=0.111 mask_r2=0.699 mask_auc=nan all_r2=0.704 all_auc=nan 0.4 step/s
[step   4800] loss=219.3429 z_loss=4.259 spec_loss=2.205 z_acc=0.000 spec_acc=0.403 masked_acc=0.404 rz_masked_acc=0.000 mask_r2=0.710 mask_auc=nan all_r2=0.711 all_auc=nan 0.4 step/s
[step   4900] loss=214.0219 z_loss=4.158 spec_loss=2.025 z_acc=0.050 spec_acc=0.430 masked_acc=0.428 rz_masked_acc=0.000 mask_r2=0.737 mask_auc=nan all_r2=0.735 all_auc=nan 0.4 step/s
[step   5000] loss=219.0863 z_loss=4.252 spec_loss=2.297 z_acc=0.118 spec_acc=0.377 masked_acc=0.378 rz_masked_acc=0.111 mask_r2=0.697 mask_auc=nan all_r2=0.699 all_auc=nan 0.4 step/s
[val     5000] loss=214.4091 overall_acc=0.4340 redshift_acc=0.0492 spectrum_acc=0.4354 loss_redshift=4.1646 loss_spectrum=2.0648 loss_total=2.0724 masked_spec_acc=0.4400 redshift_acc_masked=0.0317 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=214.4091 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   5000] ar_redshift_acc=0.015463917525773196 ar_spectrum_acc=0.25246403081454627 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
  ckpt -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/step_00005000.pt
[step   5100] loss=213.7138 z_loss=4.146 spec_loss=2.314 z_acc=0.083 spec_acc=0.376 masked_acc=0.370 rz_masked_acc=0.077 mask_r2=0.695 mask_auc=nan all_r2=0.697 all_auc=nan 0.4 step/s
[step   5200] loss=204.8956 z_loss=3.978 spec_loss=1.996 z_acc=0.048 spec_acc=0.444 masked_acc=0.438 rz_masked_acc=0.000 mask_r2=0.737 mask_auc=nan all_r2=0.738 all_auc=nan 0.4 step/s
[step   5300] loss=207.2859 z_loss=4.025 spec_loss=2.037 z_acc=0.087 spec_acc=0.444 masked_acc=0.442 rz_masked_acc=0.000 mask_r2=0.733 mask_auc=nan all_r2=0.733 all_auc=nan 0.4 step/s
[step   5400] loss=217.5671 z_loss=4.224 spec_loss=2.085 z_acc=0.043 spec_acc=0.416 masked_acc=0.419 rz_masked_acc=0.000 mask_r2=0.727 mask_auc=nan all_r2=0.727 all_auc=nan 0.4 step/s
[step   5500] loss=226.0080 z_loss=4.392 spec_loss=2.057 z_acc=0.105 spec_acc=0.440 masked_acc=0.438 rz_masked_acc=0.000 mask_r2=0.728 mask_auc=nan all_r2=0.730 all_auc=nan 0.4 step/s
[val     5500] loss=213.0241 overall_acc=0.4374 redshift_acc=0.0384 spectrum_acc=0.4388 loss_redshift=4.1372 loss_spectrum=2.0456 loss_total=2.0532 masked_spec_acc=0.4431 redshift_acc_masked=0.0233 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=213.0241 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   5500] ar_redshift_acc=0.015463917525773196 ar_spectrum_acc=0.23318605792832597 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   5600] loss=198.5270 z_loss=3.853 spec_loss=2.046 z_acc=0.105 spec_acc=0.428 masked_acc=0.425 rz_masked_acc=0.000 mask_r2=0.730 mask_auc=nan all_r2=0.732 all_auc=nan 0.4 step/s
[step   5700] loss=216.7324 z_loss=4.204 spec_loss=2.306 z_acc=0.040 spec_acc=0.369 masked_acc=0.364 rz_masked_acc=0.077 mask_r2=0.696 mask_auc=nan all_r2=0.698 all_auc=nan 0.4 step/s
[step   5800] loss=214.2199 z_loss=4.161 spec_loss=2.001 z_acc=0.056 spec_acc=0.432 masked_acc=0.426 rz_masked_acc=0.100 mask_r2=0.737 mask_auc=nan all_r2=0.738 all_auc=nan 0.4 step/s
[step   5900] loss=197.1515 z_loss=3.828 spec_loss=1.987 z_acc=0.059 spec_acc=0.437 masked_acc=0.426 rz_masked_acc=0.000 mask_r2=0.733 mask_auc=nan all_r2=0.740 all_auc=nan 0.4 step/s
[step   6000] loss=204.8974 z_loss=3.975 spec_loss=2.230 z_acc=0.000 spec_acc=0.382 masked_acc=0.379 rz_masked_acc=0.000 mask_r2=0.706 mask_auc=nan all_r2=0.708 all_auc=nan 0.4 step/s
[val     6000] loss=210.6671 overall_acc=0.4425 redshift_acc=0.0467 spectrum_acc=0.4440 loss_redshift=4.0910 loss_spectrum=2.0271 loss_total=2.0346 masked_spec_acc=0.4473 redshift_acc_masked=0.0270 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=210.6671 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   6000] ar_redshift_acc=0.02577319587628866 ar_spectrum_acc=0.24230580416147426 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   6100] loss=239.6234 z_loss=4.657 spec_loss=2.098 z_acc=0.000 spec_acc=0.385 masked_acc=0.378 rz_masked_acc=0.000 mask_r2=0.723 mask_auc=nan all_r2=0.725 all_auc=nan 0.4 step/s
[step   6200] loss=198.4538 z_loss=3.850 spec_loss=2.079 z_acc=0.150 spec_acc=0.421 masked_acc=0.419 rz_masked_acc=0.200 mask_r2=0.730 mask_auc=nan all_r2=0.727 all_auc=nan 0.4 step/s
[step   6300] loss=215.8504 z_loss=4.194 spec_loss=2.080 z_acc=0.000 spec_acc=0.435 masked_acc=0.433 rz_masked_acc=0.000 mask_r2=0.727 mask_auc=nan all_r2=0.727 all_auc=nan 0.4 step/s
[step   6400] loss=206.7373 z_loss=4.017 spec_loss=1.872 z_acc=0.000 spec_acc=0.473 masked_acc=0.488 rz_masked_acc=0.000 mask_r2=0.758 mask_auc=nan all_r2=0.755 all_auc=nan 0.4 step/s
[step   6500] loss=203.1835 z_loss=3.941 spec_loss=2.133 z_acc=0.000 spec_acc=0.399 masked_acc=0.401 rz_masked_acc=0.000 mask_r2=0.718 mask_auc=nan all_r2=0.720 all_auc=nan 0.4 step/s
[val     6500] loss=209.9188 overall_acc=0.4451 redshift_acc=0.0455 spectrum_acc=0.4465 loss_redshift=4.0764 loss_spectrum=2.0142 loss_total=2.0217 masked_spec_acc=0.4506 redshift_acc_masked=0.0251 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=209.9188 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10_xlarge/best.pt
  [ar_best   6500] ar_redshift_acc=0.04639175257731959 ar_spectrum_acc=0.24538348249688455 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=194
[step   6600] loss=211.7383 z_loss=4.112 spec_loss=1.993 z_acc=0.000 spec_acc=0.410 masked_acc=0.398 rz_masked_acc=0.000 mask_r2=0.735 mask_auc=nan all_r2=0.739 all_auc=nan 0.4 step/s
[step   6700] loss=232.1571 z_loss=4.510 spec_loss=2.147 z_acc=0.000 spec_acc=0.421 masked_acc=0.422 rz_masked_acc=0.000 mask_r2=0.719 mask_auc=nan all_r2=0.719 all_auc=nan 0.4 step/s
[step   6800] loss=200.3219 z_loss=3.886 spec_loss=2.175 z_acc=0.056 spec_acc=0.385 masked_acc=0.373 rz_masked_acc=0.125 mask_r2=0.714 mask_auc=nan all_r2=0.715 all_auc=nan 0.4 step/s
[step   6900] loss=229.4768 z_loss=4.462 spec_loss=2.050 z_acc=0.000 spec_acc=0.436 masked_acc=0.433 rz_masked_acc=0.000 mask_r2=0.731 mask_auc=nan all_r2=0.731 all_auc=nan 0.4 step/s
[step   7000] loss=212.9244 z_loss=4.137 spec_loss=2.004 z_acc=0.000 spec_acc=0.455 masked_acc=0.453 rz_masked_acc=0.000 mask_r2=0.733 mask_auc=nan all_r2=0.737 all_auc=nan 0.4 step/s
[val     7000] loss=209.9994 overall_acc=0.4451 redshift_acc=0.0462 spectrum_acc=0.4466 loss_redshift=4.0771 loss_spectrum=2.0184 loss_total=2.0260 masked_spec_acc=0.4516 redshift_acc_masked=0.0342 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   7100] loss=225.3715 z_loss=4.380 spec_loss=2.022 z_acc=0.000 spec_acc=0.428 masked_acc=0.409 rz_masked_acc=0.000 mask_r2=0.727 mask_auc=nan all_r2=0.735 all_auc=nan 0.4 step/s
[step   7200] loss=227.4416 z_loss=4.418 spec_loss=2.114 z_acc=0.048 spec_acc=0.417 masked_acc=0.411 rz_masked_acc=0.000 mask_r2=0.718 mask_auc=nan all_r2=0.723 all_auc=nan 0.4 step/s
[step   7300] loss=235.4655 z_loss=4.578 spec_loss=2.074 z_acc=0.000 spec_acc=0.411 masked_acc=0.405 rz_masked_acc=0.000 mask_r2=0.728 mask_auc=nan all_r2=0.728 all_auc=nan 0.4 step/s
[step   7400] loss=215.6451 z_loss=4.190 spec_loss=1.967 z_acc=0.050 spec_acc=0.442 masked_acc=0.439 rz_masked_acc=0.000 mask_r2=0.743 mask_auc=nan all_r2=0.742 all_auc=nan 0.4 step/s
[step   7500] loss=199.9538 z_loss=3.877 spec_loss=2.188 z_acc=0.048 spec_acc=0.380 masked_acc=0.380 rz_masked_acc=0.000 mask_r2=0.713 mask_auc=nan all_r2=0.713 all_auc=nan 0.4 step/s
