[setup] rank=0/1 device=cuda approach=a steps=10000 mask_ratio=0.5 redshift_weight=50.0
[data] loading manifest /raid/benson/data/desi_dr1_medium/manifest.jsonl
[data] 154 healpix records
[data] healpix split: 146 train, 8 val (frac=0.05)
[tok] loading spectrum tokenizer /raid/benson/data/desi_dr1_medium/checkpoints/tokenizer_v1_large/best.pt (kind=v1)
[tok] fitting redshift tokenizer on up to 200 redrock files
[tok]   gathered 131820 z values, min=-0.0019 max=4.8293
  *** new best val_loss=235.6251 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   1500] ar_redshift_acc=0.010638297872340425 ar_spectrum_acc=0.15333956823318526 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   1600] loss=239.6496 z_loss=4.656 spec_loss=2.304 z_acc=0.053 spec_acc=0.373 masked_acc=0.382 rz_masked_acc=0.000 mask_r2=0.701 mask_auc=nan all_r2=0.698 all_auc=nan 0.5 step/s
[step   1700] loss=245.0338 z_loss=4.758 spec_loss=2.466 z_acc=0.053 spec_acc=0.345 masked_acc=0.336 rz_masked_acc=0.111 mask_r2=0.672 mask_auc=nan all_r2=0.677 all_auc=nan 0.5 step/s
[step   1800] loss=239.5143 z_loss=4.651 spec_loss=2.321 z_acc=0.077 spec_acc=0.375 masked_acc=0.377 rz_masked_acc=0.059 mask_r2=0.694 mask_auc=nan all_r2=0.696 all_auc=nan 0.5 step/s
[step   1900] loss=225.9373 z_loss=4.383 spec_loss=2.365 z_acc=0.059 spec_acc=0.380 masked_acc=0.372 rz_masked_acc=0.000 mask_r2=0.686 mask_auc=nan all_r2=0.690 all_auc=nan 0.6 step/s
[step   2000] loss=216.2968 z_loss=4.197 spec_loss=2.257 z_acc=0.100 spec_acc=0.375 masked_acc=0.371 rz_masked_acc=0.091 mask_r2=0.704 mask_auc=nan all_r2=0.704 all_auc=nan 0.6 step/s
[val     2000] loss=229.4143 overall_acc=0.3605 redshift_acc=0.0196 spectrum_acc=0.3617 loss_redshift=4.4527 loss_spectrum=2.3909 loss_total=2.3985 masked_spec_acc=0.3721 redshift_acc_masked=0.0134 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=229.4143 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   2000] ar_redshift_acc=0.010638297872340425 ar_spectrum_acc=0.1503000545553737 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   2100] loss=236.7647 z_loss=4.601 spec_loss=2.175 z_acc=0.000 spec_acc=0.415 masked_acc=0.405 rz_masked_acc=0.000 mask_r2=0.712 mask_auc=nan all_r2=0.715 all_auc=nan 0.5 step/s
[step   2200] loss=220.1670 z_loss=4.267 spec_loss=2.417 z_acc=0.111 spec_acc=0.355 masked_acc=0.364 rz_masked_acc=0.000 mask_r2=0.689 mask_auc=nan all_r2=0.683 all_auc=nan 0.5 step/s
[step   2300] loss=219.7551 z_loss=4.259 spec_loss=2.481 z_acc=0.000 spec_acc=0.312 masked_acc=0.312 rz_masked_acc=0.000 mask_r2=0.675 mask_auc=nan all_r2=0.675 all_auc=nan 0.5 step/s
[step   2400] loss=215.6822 z_loss=4.188 spec_loss=2.178 z_acc=0.053 spec_acc=0.415 masked_acc=0.416 rz_masked_acc=0.000 mask_r2=0.711 mask_auc=nan all_r2=0.714 all_auc=nan 0.5 step/s
[step   2500] loss=226.0609 z_loss=4.384 spec_loss=2.418 z_acc=0.091 spec_acc=0.324 masked_acc=0.330 rz_masked_acc=0.143 mask_r2=0.685 mask_auc=nan all_r2=0.683 all_auc=nan 0.5 step/s
[val     2500] loss=228.7941 overall_acc=0.3678 redshift_acc=0.0262 spectrum_acc=0.3691 loss_redshift=4.4409 loss_spectrum=2.3530 loss_total=2.3606 masked_spec_acc=0.3790 redshift_acc_masked=0.0175 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=228.7941 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   2500] ar_redshift_acc=0.0 ar_spectrum_acc=0.16760190164445485 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
  ckpt -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/step_00002500.pt
[step   2600] loss=227.6323 z_loss=4.415 spec_loss=2.466 z_acc=0.053 spec_acc=0.335 masked_acc=0.338 rz_masked_acc=0.000 mask_r2=0.676 mask_auc=nan all_r2=0.677 all_auc=nan 0.5 step/s
[step   2700] loss=222.3173 z_loss=4.318 spec_loss=2.106 z_acc=0.000 spec_acc=0.424 masked_acc=0.428 rz_masked_acc=0.000 mask_r2=0.723 mask_auc=nan all_r2=0.724 all_auc=nan 0.5 step/s
[step   2800] loss=218.8260 z_loss=4.247 spec_loss=2.252 z_acc=0.050 spec_acc=0.405 masked_acc=0.400 rz_masked_acc=0.100 mask_r2=0.702 mask_auc=nan all_r2=0.705 all_auc=nan 0.5 step/s
[step   2900] loss=236.3952 z_loss=4.595 spec_loss=2.209 z_acc=0.053 spec_acc=0.395 masked_acc=0.388 rz_masked_acc=0.000 mask_r2=0.707 mask_auc=nan all_r2=0.710 all_auc=nan 0.5 step/s
[step   3000] loss=241.8738 z_loss=4.700 spec_loss=2.315 z_acc=0.050 spec_acc=0.358 masked_acc=0.360 rz_masked_acc=0.000 mask_r2=0.693 mask_auc=nan all_r2=0.696 all_auc=nan 0.5 step/s
[val     3000] loss=222.5971 overall_acc=0.3784 redshift_acc=0.0538 spectrum_acc=0.3796 loss_redshift=4.3204 loss_spectrum=2.3009 loss_total=2.3083 masked_spec_acc=0.3881 redshift_acc_masked=0.0392 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=222.5971 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   3000] ar_redshift_acc=0.02127659574468085 ar_spectrum_acc=0.18860572052061414 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   3100] loss=220.9179 z_loss=4.286 spec_loss=2.291 z_acc=0.000 spec_acc=0.369 masked_acc=0.367 rz_masked_acc=0.000 mask_r2=0.696 mask_auc=nan all_r2=0.700 all_auc=nan 0.5 step/s
[step   3200] loss=211.9953 z_loss=4.108 spec_loss=2.460 z_acc=0.056 spec_acc=0.312 masked_acc=0.300 rz_masked_acc=0.000 mask_r2=0.674 mask_auc=nan all_r2=0.678 all_auc=nan 0.5 step/s
[step   3300] loss=224.9931 z_loss=4.366 spec_loss=2.376 z_acc=0.000 spec_acc=0.327 masked_acc=0.333 rz_masked_acc=0.000 mask_r2=0.691 mask_auc=nan all_r2=0.689 all_auc=nan 0.5 step/s
[step   3400] loss=220.3752 z_loss=4.277 spec_loss=2.206 z_acc=0.059 spec_acc=0.384 masked_acc=0.379 rz_masked_acc=0.000 mask_r2=0.710 mask_auc=nan all_r2=0.711 all_auc=nan 0.5 step/s
[step   3500] loss=208.5065 z_loss=4.024 spec_loss=3.236 z_acc=0.000 spec_acc=0.207 masked_acc=0.205 rz_masked_acc=0.000 mask_r2=0.579 mask_auc=nan all_r2=0.576 all_auc=nan 0.5 step/s
[val     3500] loss=225.8249 overall_acc=0.2865 redshift_acc=0.0207 spectrum_acc=0.2875 loss_redshift=4.3692 loss_spectrum=3.0117 loss_total=3.0167 masked_spec_acc=0.3019 redshift_acc_masked=0.0066 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   3600] loss=232.6343 z_loss=4.513 spec_loss=2.690 z_acc=0.000 spec_acc=0.324 masked_acc=0.325 rz_masked_acc=0.000 mask_r2=0.646 mask_auc=nan all_r2=0.647 all_auc=nan 0.5 step/s
[step   3700] loss=209.3653 z_loss=4.058 spec_loss=2.408 z_acc=0.048 spec_acc=0.377 masked_acc=0.389 rz_masked_acc=0.000 mask_r2=0.689 mask_auc=nan all_r2=0.684 all_auc=nan 0.5 step/s
[step   3800] loss=223.6041 z_loss=4.338 spec_loss=2.367 z_acc=0.000 spec_acc=0.373 masked_acc=0.375 rz_masked_acc=0.000 mask_r2=0.689 mask_auc=nan all_r2=0.690 all_auc=nan 0.5 step/s
[step   3900] loss=233.3709 z_loss=4.529 spec_loss=2.438 z_acc=0.053 spec_acc=0.352 masked_acc=0.354 rz_masked_acc=0.000 mask_r2=0.685 mask_auc=nan all_r2=0.680 all_auc=nan 0.6 step/s
[step   4000] loss=224.2420 z_loss=4.349 spec_loss=2.375 z_acc=0.087 spec_acc=0.382 masked_acc=0.389 rz_masked_acc=0.083 mask_r2=0.693 mask_auc=nan all_r2=0.689 all_auc=nan 0.6 step/s
[val     4000] loss=222.3368 overall_acc=0.3593 redshift_acc=0.0258 spectrum_acc=0.3605 loss_redshift=4.3129 loss_spectrum=2.4022 loss_total=2.4092 masked_spec_acc=0.3731 redshift_acc_masked=0.0086 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=222.3368 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   4000] ar_redshift_acc=0.010638297872340425 ar_spectrum_acc=0.1165926272309251 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   4100] loss=214.2259 z_loss=4.157 spec_loss=2.347 z_acc=0.083 spec_acc=0.375 masked_acc=0.375 rz_masked_acc=0.000 mask_r2=0.689 mask_auc=nan all_r2=0.692 all_auc=nan 0.5 step/s
[step   4200] loss=227.9593 z_loss=4.423 spec_loss=2.317 z_acc=0.000 spec_acc=0.376 masked_acc=0.379 rz_masked_acc=0.000 mask_r2=0.697 mask_auc=nan all_r2=0.696 all_auc=nan 0.5 step/s
[step   4300] loss=228.4843 z_loss=4.436 spec_loss=2.384 z_acc=0.000 spec_acc=0.350 masked_acc=0.340 rz_masked_acc=0.000 mask_r2=0.687 mask_auc=nan all_r2=0.688 all_auc=nan 0.5 step/s
[step   4400] loss=228.8735 z_loss=4.440 spec_loss=2.498 z_acc=0.000 spec_acc=0.332 masked_acc=0.338 rz_masked_acc=0.000 mask_r2=0.677 mask_auc=nan all_r2=0.673 all_auc=nan 0.5 step/s
[step   4500] loss=216.4708 z_loss=4.202 spec_loss=2.278 z_acc=0.062 spec_acc=0.405 masked_acc=0.395 rz_masked_acc=0.000 mask_r2=0.701 mask_auc=nan all_r2=0.701 all_auc=nan 0.5 step/s
[val     4500] loss=220.2091 overall_acc=0.3747 redshift_acc=0.0199 spectrum_acc=0.3760 loss_redshift=4.2728 loss_spectrum=2.3168 loss_total=2.3239 masked_spec_acc=0.3848 redshift_acc_masked=0.0088 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=220.2091 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   4500] ar_redshift_acc=0.02127659574468085 ar_spectrum_acc=0.17274569402228976 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   4600] loss=213.4667 z_loss=4.143 spec_loss=2.146 z_acc=0.043 spec_acc=0.423 masked_acc=0.426 rz_masked_acc=0.000 mask_r2=0.721 mask_auc=nan all_r2=0.719 all_auc=nan 0.5 step/s
[step   4700] loss=236.3966 z_loss=4.592 spec_loss=2.345 z_acc=0.000 spec_acc=0.361 masked_acc=0.351 rz_masked_acc=0.000 mask_r2=0.691 mask_auc=nan all_r2=0.693 all_auc=nan 0.5 step/s
[step   4800] loss=214.5169 z_loss=4.164 spec_loss=2.172 z_acc=0.042 spec_acc=0.394 masked_acc=0.401 rz_masked_acc=0.083 mask_r2=0.713 mask_auc=nan all_r2=0.715 all_auc=nan 0.5 step/s
[step   4900] loss=214.6493 z_loss=4.165 spec_loss=2.318 z_acc=0.050 spec_acc=0.393 masked_acc=0.396 rz_masked_acc=0.000 mask_r2=0.697 mask_auc=nan all_r2=0.696 all_auc=nan 0.5 step/s
[step   5000] loss=222.5305 z_loss=4.319 spec_loss=2.307 z_acc=0.062 spec_acc=0.362 masked_acc=0.369 rz_masked_acc=0.000 mask_r2=0.698 mask_auc=nan all_r2=0.698 all_auc=nan 0.5 step/s
[val     5000] loss=227.1649 overall_acc=0.3811 redshift_acc=0.0352 spectrum_acc=0.3823 loss_redshift=4.4089 loss_spectrum=2.2870 loss_total=2.2948 masked_spec_acc=0.3914 redshift_acc_masked=0.0156 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  ckpt -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/step_00005000.pt
[step   5100] loss=226.7017 z_loss=4.400 spec_loss=2.271 z_acc=0.000 spec_acc=0.374 masked_acc=0.373 rz_masked_acc=0.000 mask_r2=0.704 mask_auc=nan all_r2=0.702 all_auc=nan 0.5 step/s
[step   5200] loss=209.2211 z_loss=4.061 spec_loss=2.066 z_acc=0.105 spec_acc=0.425 masked_acc=0.426 rz_masked_acc=0.091 mask_r2=0.728 mask_auc=nan all_r2=0.729 all_auc=nan 0.5 step/s
[step   5300] loss=216.2583 z_loss=4.198 spec_loss=2.151 z_acc=0.042 spec_acc=0.399 masked_acc=0.402 rz_masked_acc=0.000 mask_r2=0.717 mask_auc=nan all_r2=0.718 all_auc=nan 0.6 step/s
[step   5400] loss=212.4796 z_loss=4.127 spec_loss=2.018 z_acc=0.071 spec_acc=0.439 masked_acc=0.431 rz_masked_acc=0.000 mask_r2=0.735 mask_auc=nan all_r2=0.735 all_auc=nan 0.6 step/s
[step   5500] loss=209.0607 z_loss=4.056 spec_loss=2.136 z_acc=0.000 spec_acc=0.400 masked_acc=0.389 rz_masked_acc=0.000 mask_r2=0.713 mask_auc=nan all_r2=0.720 all_auc=nan 0.6 step/s
[val     5500] loss=214.6426 overall_acc=0.3838 redshift_acc=0.0292 spectrum_acc=0.3851 loss_redshift=4.1634 loss_spectrum=2.2655 loss_total=2.2724 masked_spec_acc=0.3956 redshift_acc_masked=0.0187 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=214.6426 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   5500] ar_redshift_acc=0.010638297872340425 ar_spectrum_acc=0.20146520146520147 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   5600] loss=224.0879 z_loss=4.353 spec_loss=2.186 z_acc=0.048 spec_acc=0.408 masked_acc=0.404 rz_masked_acc=0.000 mask_r2=0.710 mask_auc=nan all_r2=0.713 all_auc=nan 0.5 step/s
[step   5700] loss=232.6547 z_loss=4.517 spec_loss=2.258 z_acc=0.000 spec_acc=0.404 masked_acc=0.400 rz_masked_acc=0.000 mask_r2=0.702 mask_auc=nan all_r2=0.704 all_auc=nan 0.5 step/s
[step   5800] loss=200.0692 z_loss=3.879 spec_loss=2.217 z_acc=0.111 spec_acc=0.396 masked_acc=0.400 rz_masked_acc=0.000 mask_r2=0.708 mask_auc=nan all_r2=0.709 all_auc=nan 0.6 step/s
[step   5900] loss=231.4743 z_loss=4.494 spec_loss=2.247 z_acc=0.000 spec_acc=0.390 masked_acc=0.390 rz_masked_acc=0.000 mask_r2=0.708 mask_auc=nan all_r2=0.705 all_auc=nan 0.6 step/s
[step   6000] loss=208.0479 z_loss=4.038 spec_loss=2.145 z_acc=0.045 spec_acc=0.421 masked_acc=0.421 rz_masked_acc=0.000 mask_r2=0.716 mask_auc=nan all_r2=0.719 all_auc=nan 0.6 step/s
[val     6000] loss=218.6088 overall_acc=0.3877 redshift_acc=0.0448 spectrum_acc=0.3889 loss_redshift=4.2428 loss_spectrum=2.2470 loss_total=2.2543 masked_spec_acc=0.3964 redshift_acc_masked=0.0275 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
[step   6100] loss=234.0695 z_loss=4.544 spec_loss=2.322 z_acc=0.000 spec_acc=0.378 masked_acc=0.379 rz_masked_acc=0.000 mask_r2=0.698 mask_auc=nan all_r2=0.696 all_auc=nan 0.6 step/s
[step   6200] loss=209.8465 z_loss=4.070 spec_loss=2.239 z_acc=0.000 spec_acc=0.388 masked_acc=0.396 rz_masked_acc=0.000 mask_r2=0.706 mask_auc=nan all_r2=0.707 all_auc=nan 0.6 step/s
[step   6300] loss=205.9493 z_loss=3.996 spec_loss=2.166 z_acc=0.000 spec_acc=0.402 masked_acc=0.388 rz_masked_acc=0.000 mask_r2=0.712 mask_auc=nan all_r2=0.716 all_auc=nan 0.6 step/s
[step   6400] loss=228.1884 z_loss=4.432 spec_loss=2.168 z_acc=0.053 spec_acc=0.402 masked_acc=0.409 rz_masked_acc=0.000 mask_r2=0.720 mask_auc=nan all_r2=0.716 all_auc=nan 0.6 step/s
[step   6500] loss=223.8891 z_loss=4.351 spec_loss=1.995 z_acc=0.000 spec_acc=0.448 masked_acc=0.441 rz_masked_acc=0.000 mask_r2=0.738 mask_auc=nan all_r2=0.738 all_auc=nan 0.6 step/s
[val     6500] loss=210.2943 overall_acc=0.3929 redshift_acc=0.0554 spectrum_acc=0.3942 loss_redshift=4.0789 loss_spectrum=2.2231 loss_total=2.2299 masked_spec_acc=0.4030 redshift_acc_masked=0.0251 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=210.2943 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   6500] ar_redshift_acc=0.02127659574468085 ar_spectrum_acc=0.21019406125789106 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   6600] loss=197.8991 z_loss=3.843 spec_loss=1.978 z_acc=0.000 spec_acc=0.460 masked_acc=0.444 rz_masked_acc=0.000 mask_r2=0.735 mask_auc=nan all_r2=0.741 all_auc=nan 0.6 step/s
[step   6700] loss=234.0487 z_loss=4.549 spec_loss=2.064 z_acc=0.000 spec_acc=0.417 masked_acc=0.407 rz_masked_acc=0.000 mask_r2=0.727 mask_auc=nan all_r2=0.729 all_auc=nan 0.6 step/s
[step   6800] loss=220.9275 z_loss=4.292 spec_loss=2.013 z_acc=0.056 spec_acc=0.450 masked_acc=0.454 rz_masked_acc=0.000 mask_r2=0.737 mask_auc=nan all_r2=0.736 all_auc=nan 0.6 step/s
[step   6900] loss=217.3273 z_loss=4.222 spec_loss=1.983 z_acc=0.000 spec_acc=0.428 masked_acc=0.426 rz_masked_acc=0.000 mask_r2=0.737 mask_auc=nan all_r2=0.740 all_auc=nan 0.6 step/s
[step   7000] loss=207.8836 z_loss=4.036 spec_loss=2.090 z_acc=0.083 spec_acc=0.433 masked_acc=0.436 rz_masked_acc=0.000 mask_r2=0.728 mask_auc=nan all_r2=0.726 all_auc=nan 0.6 step/s
[val     7000] loss=208.8761 overall_acc=0.3947 redshift_acc=0.0767 spectrum_acc=0.3959 loss_redshift=4.0516 loss_spectrum=2.2200 loss_total=2.2267 masked_spec_acc=0.4033 redshift_acc_masked=0.0423 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  *** new best val_loss=208.8761 -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/best.pt
  [ar_best   7000] ar_redshift_acc=0.031914893617021274 ar_spectrum_acc=0.21818252669316499 ar_mean_mask_auc=nan ar_masked_spec_r2=nan ar_all_mean_auc=nan ar_all_spec_r2=nan n_samples=94
[step   7100] loss=217.6550 z_loss=4.224 spec_loss=2.320 z_acc=0.111 spec_acc=0.383 masked_acc=0.386 rz_masked_acc=0.000 mask_r2=0.697 mask_auc=nan all_r2=0.696 all_auc=nan 0.6 step/s
[step   7200] loss=211.9690 z_loss=4.115 spec_loss=2.054 z_acc=0.042 spec_acc=0.444 masked_acc=0.451 rz_masked_acc=0.000 mask_r2=0.733 mask_auc=nan all_r2=0.731 all_auc=nan 0.6 step/s
[step   7300] loss=188.5432 z_loss=3.659 spec_loss=1.950 z_acc=0.050 spec_acc=0.455 masked_acc=0.474 rz_masked_acc=0.000 mask_r2=0.751 mask_auc=nan all_r2=0.744 all_auc=nan 0.6 step/s
[step   7400] loss=218.6016 z_loss=4.246 spec_loss=2.067 z_acc=0.111 spec_acc=0.449 masked_acc=0.451 rz_masked_acc=0.111 mask_r2=0.729 mask_auc=nan all_r2=0.729 all_auc=nan 0.6 step/s
[step   7500] loss=208.9302 z_loss=4.054 spec_loss=2.071 z_acc=0.095 spec_acc=0.413 masked_acc=0.421 rz_masked_acc=0.000 mask_r2=0.731 mask_auc=nan all_r2=0.729 all_auc=nan 0.6 step/s
[val     7500] loss=209.9433 overall_acc=0.3957 redshift_acc=0.0437 spectrum_acc=0.3970 loss_redshift=4.0727 loss_spectrum=2.2079 loss_total=2.2147 masked_spec_acc=0.4048 redshift_acc_masked=0.0085 mean_mask_auc=nan masked_spec_r2=nan all_mean_auc=nan all_spec_r2=nan
  ckpt -> /raid/benson/data/desi_dr1_medium/checkpoints/checkpoints/approach_a_phase10/step_00007500.pt
[step   7600] loss=212.7922 z_loss=4.131 spec_loss=2.109 z_acc=0.087 spec_acc=0.437 masked_acc=0.444 rz_masked_acc=0.071 mask_r2=0.725 mask_auc=nan all_r2=0.724 all_auc=nan 0.6 step/s
